Name,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed
Scyther,Electric,500,70,110,80,55,80,105
Jynx,Electric,455,65,50,35,115,95,95
Electabuzz,Electric,490,65,83,57,95,85,105
Magmar,Electric,495,65,95,57,100,85,93
Pinsir,Electric,500,65,125,100,55,70,85
PinsirMega Pinsir,Electric,600,65,155,120,65,90,105
Tauros,Electric,490,75,100,95,40,70,110
Magikarp,Electric,200,20,10,55,15,20,80
Gyarados,Electric,540,95,125,79,60,100,81
GyaradosMega Gyarados,Electric,640,95,155,109,70,130,81
Lapras,Electric,535,130,85,80,85,95,60
Ditto,Electric,288,48,48,48,48,48,48
Eevee,Electric,325,55,55,50,45,65,55
Vaporeon,Electric,525,130,65,60,110,95,65
Jolteon,Electric,525,65,65,60,110,95,130
Flareon,Electric,525,65,130,60,95,110,65
Porygon,Electric,395,65,60,70,85,75,40
Omanyte,Electric,355,35,40,100,90,55,35
Omastar,Electric,495,70,60,125,115,70,55
Kabuto,Electric,355,30,80,90,55,45,55
Kabutops,Electric,495,60,115,105,65,70,80
Aerodactyl,Electric,515,80,105,65,60,75,130
AerodactylMega Aerodactyl,Electric,615,80,135,85,70,95,150
Snorlax,Electric,540,160,110,65,65,110,30
Articuno,Electric,580,90,85,100,95,125,85
Zapdos,Electric,580,90,90,85,125,90,100
Moltres,Electric,580,90,100,90,125,85,90
Dratini,Electric,300,41,64,45,50,50,50
Dragonair,Electric,420,61,84,65,70,70,70
Dragonite,Electric,600,91,134,95,100,100,80
Mewtwo,Electric,680,106,110,90,154,90,130
MewtwoMega Mewtwo X,Electric,780,106,190,100,154,100,130
MewtwoMega Mewtwo Y,Electric,780,106,150,70,194,120,140
Mew,Electric,600,100,100,100,100,100,100
Chikorita,Electric,318,45,49,65,49,65,45
Bayleef,Electric,405,60,62,80,63,80,60
Meganium,Electric,525,80,82,100,83,100,80
Cyndaquil,Electric,309,39,52,43,60,50,65
Quilava,Electric,405,58,64,58,80,65,80
Typhlosion,Electric,534,78,84,78,109,85,100
Totodile,Electric,314,50,65,64,44,48,43
Croconaw,Electric,405,65,80,80,59,63,58
Feraligatr,Electric,530,85,105,100,79,83,78
Sentret,Electric,215,35,46,34,35,45,20